0	50.000000 	 0.783863 	 0.000000 	 0.783863 
0,1	52.000000 	 0.806259 	 0.000000 	 0.806259 
0,2	54.000000 	 0.783863 	 0.000000 	 0.783863 
0,3	56.000000 	 0.783863 	 0.000000 	 0.783863 
0,4	58.000000 	 0.783863 	 0.000000 	 0.783863 
0,5	50.000000 	 0.783863 	 0.000000 	 0.783863 
0,6	52.000000 	 0.806259 	 0.000000 	 0.806259 
0,7	54.000000 	 0.783863 	 0.000000 	 0.783863 
0,8	56.000000 	 0.783863 	 0.000000 	 0.783863 
0,9	58.000000 	 0.783863 	 0.000000 	 0.783863 
1	62.000000 	 0.783863 	 0.000000 	 0.783863 
1,1	64.000000 	 0.795061 	 0.000000 	 0.795061 
1,2	66.000000 	 0.593496 	 0.190367 	 0.783863 
1,3	68.000000 	 0.414328 	 0.369536 	 0.783863 
1,4	72.000000 	 0.156773 	 0.627091 	 0.783863 
1,5	74.000000 	 0.123179 	 0.660685 	 0.783863 
1,6	76.000000 	 0.078386 	 0.705477 	 0.783863 
1,7	78.000000 	 0.033594 	 0.750269 	 0.783863 
1,8	76.000000 	 -0.011198 	 0.795061 	 0.783863 
1,9	74.000000 	 0.000000 	 0.783863 	 0.783863 
2	72.000000 	 0.011198 	 0.772665 	 0.783863 
2,1	70.000000 	 0.033594 	 0.750269 	 0.783863 
2,2	72.000000 	 0.044792 	 0.739071 	 0.783863 
2,3	74.000000 	 0.055990 	 0.727873 	 0.783863 
2,4	76.000000 	 0.033594 	 0.750269 	 0.783863 
2,5	78.000000 	 0.022396 	 0.761467 	 0.783863 
2,6	76.000000 	 -0.436724 	 0.783863 	 0.347139 
2,7	74.000000 	 -0.750269 	 0.783863 	 0.033594 
2,8	70.000000 	 -0.750269 	 0.750269 	 0.000000 
2,9	68.000000 	 -0.335941 	 0.727873 	 0.391932 
3	66.000000 	 -0.638289 	 0.705477 	 0.067188 
3,1	64.000000 	 -0.503912 	 0.683081 	 0.179169 
3,2	60.000000 	 -0.403130 	 0.649487 	 0.246357 
3,3	58.000000 	 -0.526308 	 0.627091 	 0.100782 
3,4	56.000000 	 -0.447922 	 0.604695 	 0.156773 
3,5	54.000000 	 0.190367 	 0.593496 	 0.783863 
3,6	52.000000 	 0.223961 	 0.559902 	 0.783863 
3,7	54.000000 	 0.246357 	 0.537506 	 0.783863 
3,8	56.000000 	 0.246357 	 0.537506 	 0.783863 
3,9	58.000000 	 0.223961 	 0.559902 	 0.783863 
4	60.000000 	 0.223961 	 0.571100 	 0.795061 
4,1	62.000000 	 0.190367 	 0.593496 	 0.783863 
4,2	64.000000 	 0.179169 	 0.604695 	 0.783863 
4,3	62.000000 	 0.145575 	 0.638289 	 0.783863 
4,4	60.000000 	 0.145575 	 0.638289 	 0.783863 
4,5	62.000000 	 0.156773 	 0.627091 	 0.783863 
4,6	66.000000 	 0.134377 	 0.649487 	 0.783863 
4,7	64.000000 	 0.123179 	 0.660685 	 0.783863 
4,8	62.000000 	 0.123179 	 0.660685 	 0.783863 
4,9	64.000000 	 0.134377 	 0.649487 	 0.783863 
5	68.000000 	 0.111980 	 0.671883 	 0.783863 
5,1	66.000000 	 0.100782 	 0.683081 	 0.783863 
5,2	64.000000 	 0.100782 	 0.683081 	 0.783863 
5,3	66.000000 	 0.111980 	 0.671883 	 0.783863 
5,4	68.000000 	 0.123179 	 0.660685 	 0.783863 
5,5	70.000000 	 0.089584 	 0.683081 	 0.772665 
5,6	68.000000 	 0.078386 	 0.705477 	 0.783863 
5,7	66.000000 	 0.089584 	 0.694279 	 0.783863 
5,8	68.000000 	 0.783863 	 0.000000 	 0.783863 
5,9	72.000000 	 0.078386 	 0.705477 	 0.783863 
6	74.000000 	 0.055990 	 0.727873 	 0.783863 
6,1	72.000000 	 0.044792 	 0.739071 	 0.783863 
6,2	70.000000 	 0.033594 	 0.750269 	 0.783863 
6,3	68.000000 	 0.055990 	 0.727873 	 0.783863 
6,4	70.000000 	 0.078386 	 0.705477 	 0.783863 
6,5	72.000000 	 0.067188 	 0.705477 	 0.772665 
6,6	74.000000 	 0.055990 	 0.727873 	 0.783863 
6,7	76.000000 	 0.044792 	 0.739071 	 0.783863 
6,8	72.000000 	 0.022396 	 0.761467 	 0.783863 
6,9	70.000000 	 0.044792 	 0.739071 	 0.783863 
7	72.000000 	 0.067188 	 0.727873 	 0.795061 
7,1	74.000000 	 0.044792 	 0.739071 	 0.783863 
7,2	74.000000 	 0.022396 	 0.761467 	 0.783863 
7,3	72.000000 	 0.011198 	 0.772665 	 0.783863 
7,4	70.000000 	 0.022396 	 0.761467 	 0.783863 
7,5	72.000000 	 0.044792 	 0.739071 	 0.783863 
7,6	76.000000 	 0.033594 	 0.750269 	 0.783863 
7,7	74.000000 	 0.022396 	 0.761467 	 0.783863 
7,8	72.000000 	 0.022396 	 0.761467 	 0.783863 
7,9	74.000000 	 0.033594 	 0.750269 	 0.783863 
8	76.000000 	 0.022396 	 0.761467 	 0.783863 
8,1	74.000000 	 0.022396 	 0.761467 	 0.783863 
8,2	76.000000 	 0.022396 	 0.761467 	 0.783863 
8,3	74.000000 	 0.011198 	 0.772665 	 0.783863 
8,4	72.000000 	 0.022396 	 0.761467 	 0.783863 
8,5	74.000000 	 0.033594 	 0.750269 	 0.783863 
8,6	76.000000 	 0.033594 	 0.750269 	 0.783863 
8,7	78.000000 	 -0.425526 	 0.761467 	 0.335941 
8,8	76.000000 	 0.000000 	 0.795061 	 0.795061 
8,9	74.000000 	 -0.537506 	 1.321370 	 0.783863 
9	70.000000 	 0.033594 	 0.750269 	 0.783863 
9,1	68.000000 	 0.055990 	 0.727873 	 0.783863 
9,2	70.000000 	 0.078386 	 0.705477 	 0.783863 
9,3	72.000000 	 0.078386 	 0.705477 	 0.783863 
9,4	76.000000 	 0.044792 	 0.739071 	 0.783863 
9,5	74.000000 	 0.022396 	 0.772665 	 0.795061 
9,6	72.000000 	 0.022396 	 0.761467 	 0.783863 
9,7	70.000000 	 0.044792 	 0.739071 	 0.783863 
9,8	72.000000 	 0.055990 	 0.727873 	 0.783863 
9,9	74.000000 	 0.055990 	 0.727873 	 0.783863 
10	76.000000 	 0.044792 	 0.739071 	 0.783863 
10,1	74.000000 	 0.022396 	 0.761467 	 0.783863 
10,2	70.000000 	 0.022396 	 0.750269 	 0.772665 
10,3	72.000000 	 0.055990 	 0.727873 	 0.783863 
10,4	74.000000 	 0.145575 	 0.638289 	 0.783863 
10,5	76.000000 	 0.033594 	 0.750269 	 0.783863 
10,6	78.000000 	 0.022396 	 0.761467 	 0.783863 
10,7	76.000000 	 0.000000 	 0.783863 	 0.783863 
10,8	74.000000 	 -0.011198 	 0.783863 	 0.772665 
10,9	72.000000 	 0.022396 	 0.761467 	 0.783863 
11	74.000000 	 0.033594 	 0.750269 	 0.783863 
11,1	78.000000 	 0.011198 	 0.772665 	 0.783863 
11,2	76.000000 	 0.000000 	 0.783863 	 0.783863 
11,3	74.000000 	 0.000000 	 0.783863 	 0.783863 
11,4	72.000000 	 0.011198 	 0.772665 	 0.783863 
11,5	76.000000 	 0.022396 	 0.761467 	 0.783863 
11,6	78.000000 	 0.022396 	 0.761467 	 0.783863 
11,7	76.000000 	 0.000000 	 0.783863 	 0.783863 
11,8	74.000000 	 0.000000 	 0.783863 	 0.783863 
11,9	74.000000 	 0.033594 	 0.750269 	 0.783863 
12	76.000000 	 0.044792 	 0.739071 	 0.783863 
12,1	78.000000 	 0.022396 	 0.761467 	 0.783863 
12,2	76.000000 	 -0.011198 	 0.795061 	 0.783863 
12,3	74.000000 	 0.000000 	 0.783863 	 0.783863 
12,4	72.000000 	 0.783863 	 0.000000 	 0.783863 
12,5	74.000000 	 0.022396 	 0.761467 	 0.783863 
12,6	76.000000 	 0.022396 	 0.761467 	 0.783863 
12,7	78.000000 	 -0.526308 	 0.772665 	 0.246357 
12,8	74.000000 	 0.000000 	 0.783863 	 0.783863 
12,9	76.000000 	 0.011198 	 0.772665 	 0.783863 
13	78.000000 	 0.011198 	 0.772665 	 0.783863 
13,1	80.000000 	 0.000000 	 0.783863 	 0.783863 
13,2	78.000000 	 -0.022396 	 0.806259 	 0.783863 
13,3	76.000000 	 -0.022396 	 0.806259 	 0.783863 
13,4	74.000000 	 0.000000 	 0.783863 	 0.783863 
13,5	76.000000 	 0.011198 	 0.772665 	 0.783863 
13,6	78.000000 	 0.011198 	 0.772665 	 0.783863 
13,7	78.000000 	 -0.033594 	 0.817457 	 0.783863 
13,8	76.000000 	 -0.011198 	 0.806259 	 0.795061 
13,9	74.000000 	 -0.011198 	 0.795061 	 0.783863 
14	76.000000 	 0.000000 	 0.783863 	 0.783863 
14,1	76.000000 	 -0.011198 	 0.795061 	 0.783863 
14,2	74.000000 	 0.000000 	 0.783863 	 0.783863 
14,3	76.000000 	 0.011198 	 0.772665 	 0.783863 
14,4	78.000000 	 0.011198 	 0.772665 	 0.783863 
14,5	80.000000 	 -0.011198 	 0.795061 	 0.783863 
14,6	78.000000 	 -0.022396 	 0.806259 	 0.783863 
14,7	76.000000 	 -0.022396 	 0.806259 	 0.783863 
14,8	74.000000 	 0.000000 	 0.783863 	 0.783863 
14,9	76.000000 	 -0.011198 	 0.761467 	 0.750269 
15	74.000000 	 0.000000 	 0.772665 	 0.772665 
15,1	76.000000 	 0.022396 	 0.761467 	 0.783863 
15,2	78.000000 	 0.011198 	 0.772665 	 0.783863 
15,3	76.000000 	 0.000000 	 0.783863 	 0.783863 
15,4	78.000000 	 0.000000 	 0.783863 	 0.783863 
15,5	74.000000 	 0.000000 	 0.783863 	 0.783863 
15,6	76.000000 	 0.011198 	 0.772665 	 0.783863 
15,7	78.000000 	 -2.071639 	 2.855502 	 0.783863 
15,8	76.000000 	 0.011198 	 0.772665 	 0.783863 
15,9	72.000000 	 0.011198 	 0.772665 	 0.783863 
16	70.000000 	 0.011198 	 0.750269 	 0.761467 
16,1	68.000000 	 0.044792 	 0.739071 	 0.783863 
16,2	66.000000 	 0.067188 	 0.716675 	 0.783863 
16,3	68.000000 	 0.100782 	 0.683081 	 0.783863 
16,4	70.000000 	 0.100782 	 0.683081 	 0.783863 
16,5	72.000000 	 0.089584 	 0.694279 	 0.783863 
16,6	74.000000 	 0.067188 	 0.716675 	 0.783863 
16,7	72.000000 	 0.044792 	 0.739071 	 0.783863 
16,8	70.000000 	 0.033594 	 0.750269 	 0.783863 
16,9	68.000000 	 0.055990 	 0.727873 	 0.783863 
17	70.000000 	 0.078386 	 0.705477 	 0.783863 
17,1	72.000000 	 0.078386 	 0.705477 	 0.783863 
17,2	74.000000 	 0.055990 	 0.727873 	 0.783863 
17,3	70.000000 	 0.044792 	 0.739071 	 0.783863 
17,4	72.000000 	 0.055990 	 0.727873 	 0.783863 
17,5	74.000000 	 0.067188 	 0.727873 	 0.795061 
17,6	76.000000 	 0.033594 	 0.750269 	 0.783863 
17,7	72.000000 	 0.011198 	 0.772665 	 0.783863 
17,8	70.000000 	 0.044792 	 0.739071 	 0.783863 
17,9	72.000000 	 0.055990 	 0.727873 	 0.783863 
18	74.000000 	 0.033594 	 0.750269 	 0.783863 
18,1	76.000000 	 0.067188 	 0.716675 	 0.783863 
18,2	78.000000 	 0.011198 	 0.761467 	 0.772665 
18,3	76.000000 	 -0.279951 	 0.783863 	 0.503912 
18,4	74.000000 	 0.000000 	 0.783863 	 0.783863 
18,5	72.000000 	 0.011198 	 0.772665 	 0.783863 
18,6	70.000000 	 0.033594 	 0.750269 	 0.783863 
18,7	72.000000 	 0.055990 	 0.727873 	 0.783863 
18,8	74.000000 	 0.055990 	 0.727873 	 0.783863 
18,9	76.000000 	 0.044792 	 0.739071 	 0.783863 
19	74.000000 	 0.022396 	 0.761467 	 0.783863 
19,1	74.000000 	 0.033594 	 0.750269 	 0.783863 
19,2	76.000000 	 0.033594 	 0.750269 	 0.783863 
19,3	74.000000 	 0.022396 	 0.772665 	 0.795061 
19,4	72.000000 	 0.011198 	 0.772665 	 0.783863 
19,5	72.000000 	 0.055990 	 0.727873 	 0.783863 
19,6	74.000000 	 0.067188 	 0.716675 	 0.783863 
19,7	76.000000 	 0.044792 	 0.739071 	 0.783863 
19,8	78.000000 	 0.011198 	 0.772665 	 0.783863 
19,9	76.000000 	 -0.011198 	 0.795061 	 0.783863 
20	74.000000 	 0.000000 	 0.783863 	 0.783863 
20,1	72.000000 	 0.011198 	 0.772665 	 0.783863 
20,2	74.000000 	 0.022396 	 0.761467 	 0.783863 
20,3	76.000000 	 0.033594 	 0.750269 	 0.783863 
20,4	78.000000 	 0.033594 	 0.761467 	 0.795061 
20,5	80.000000 	 0.783863 	 0.000000 	 0.783863 
20,6	82.000000 	 -0.011198 	 0.795061 	 0.783863 
20,7	80.000000 	 -0.044792 	 0.828655 	 0.783863 
20,8	78.000000 	 -0.044792 	 0.828655 	 0.783863 
20,9	74.000000 	 0.000000 	 0.783863 	 0.783863 
21	76.000000 	 0.011198 	 0.772665 	 0.783863 
21,1	78.000000 	 0.011198 	 0.772665 	 0.783863 
21,2	78.000000 	 0.022396 	 0.761467 	 0.783863 
21,3	80.000000 	 -0.022396 	 0.806259 	 0.783863 
21,4	78.000000 	 0.380734 	 0.403130 	 0.783863 
21,5	80.000000 	 -0.022396 	 0.806259 	 0.783863 
21,6	76.000000 	 -0.022396 	 0.806259 	 0.783863 
21,7	78.000000 	 0.044792 	 0.739071 	 0.783863 
21,8	80.000000 	 -0.011198 	 0.795061 	 0.783863 
21,9	78.000000 	 -0.022396 	 0.806259 	 0.783863 
22	76.000000 	 -0.011198 	 0.806259 	 0.795061 
22,1	78.000000 	 -0.011198 	 0.795061 	 0.783863 
22,2	80.000000 	 -0.011198 	 0.795061 	 0.783863 
22,3	78.000000 	 -0.022396 	 0.806259 	 0.783863 
22,4	76.000000 	 0.783863 	 0.000000 	 0.783863 
22,5	80.000000 	 -0.011198 	 0.795061 	 0.783863 
22,6	82.000000 	 -0.022396 	 0.806259 	 0.783863 
22,7	84.000000 	 -0.055990 	 0.839854 	 0.783863 
22,8	82.000000 	 -0.067188 	 0.851052 	 0.783863 
22,9	80.000000 	 -0.078386 	 0.862250 	 0.783863 
23	78.000000 	 -0.044792 	 0.828655 	 0.783863 
23,1	80.000000 	 0.783863 	 0.000000 	 0.783863 
23,2	82.000000 	 -0.022396 	 0.806259 	 0.783863 
23,3	84.000000 	 -0.044792 	 0.828655 	 0.783863 
23,4	84.000000 	 -0.089584 	 0.873448 	 0.783863 
23,5	82.000000 	 -0.011198 	 0.873448 	 0.862250 
23,6	84.000000 	 0.212763 	 0.851052 	 1.063814 
23,7	86.000000 	 0.414328 	 0.862250 	 1.276577 
23,8	88.000000 	 0.548704 	 0.873448 	 1.422152 
23,9	90.000000 	 0.526308 	 0.895844 	 1.422152 
24	92.000000 	 0.492714 	 0.918240 	 1.410954 
24,1	94.000000 	 0.335941 	 0.940636 	 1.276577 
24,2	96.000000 	 0.179169 	 0.963032 	 1.142201 
24,3	100.000000 	 0.100782 	 1.007824 	 1.108607 
24,4	100.000000 	 0.067188 	 1.030220 	 1.097409 
24,5	100.000000 	 0.055990 	 1.041418 	 1.097409 
24,6	100.000000 	 0.011198 	 1.030220 	 1.041418 
24,7	98.000000 	 -0.156773 	 1.041418 	 0.884646 
24,8	96.000000 	 -0.156773 	 1.019022 	 0.862250 
24,9	94.000000 	 -0.134377 	 1.007824 	 0.873448 
25	92.000000 	 0.022396 	 0.963032 	 0.985428 
25,1	94.000000 	 0.100782 	 0.951834 	 1.052616 
25,2	96.000000 	 0.089584 	 0.963032 	 1.052616 
25,3	98.000000 	 0.067188 	 0.974230 	 1.041418 
25,4	100.000000 	 0.055990 	 0.996626 	 1.052616 
25,5	100.000000 	 0.033594 	 1.019022 	 1.052616 
25,6	100.000000 	 0.011198 	 1.030220 	 1.041418 
25,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
25,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
25,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
26	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,2	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,3	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
26,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,6	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
26,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
26,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
27	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
27,3	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,4	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
27,7	100.000000 	 0.011198 	 1.041418 	 1.052616 
27,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
27,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
28	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,2	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,3	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
28,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
28,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
28,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
28,9	100.000000 	 0.000000 	 1.041418 	 1.041418 
29	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,1	100.000000 	 0.000000 	 1.041418 	 1.041418 
29,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,3	100.000000 	 0.055990 	 0.996626 	 1.052616 
29,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,5	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,6	100.000000 	 0.022396 	 1.030220 	 1.052616 
29,7	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
29,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
30	100.000000 	 0.022396 	 1.030220 	 1.052616 
30,1	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,5	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,6	100.000000 	 0.022396 	 1.030220 	 1.052616 
30,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
30,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
30,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
31	100.000000 	 0.022396 	 1.030220 	 1.052616 
31,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
31,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
31,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
31,4	100.000000 	 0.022396 	 1.030220 	 1.052616 
31,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
31,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
31,7	100.000000 	 0.011198 	 1.041418 	 1.052616 
31,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
31,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
32	100.000000 	 0.022396 	 1.030220 	 1.052616 
32,1	100.000000 	 0.011198 	 1.041418 	 1.052616 
32,2	100.00000 	 0.022396 	 1.030220 	 1.052616 
32,3	100.000000 	 0.000000 	 1.041418 	 1.041418 
32,4	100.000000 	 0.000000 	 1.041418 	 1.041418 
32,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
32,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
32,7	100.000000 	 0.011198 	 1.041418 	 1.052616 
32,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
32,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
33	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,2	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
33,4	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
33,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
33,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
34	100.000000 	 0.022396 	 1.030220 	 1.052616 
34,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
34,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,5	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
34,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
34,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
35	100.000000 	 0.011198 	 1.041418 	 1.052616 
35,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
35,2	100.000000 	 0.022396 	 1.030220 	 1.052616 
35,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
35,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
35,5	100.000000 	 0.011198 	 1.041418 	 1.052616 
35,6	100.000000 	 0.022396 	 1.030220 	 1.052616 
35,7	100.000000 	 0.000000 	 1.041418 	 1.041418 
35,8	100.000000 	 0.011198 	 1.041418 	 1.052616 
35,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
36	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,1	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,3	100.000000 	 0.022396 	 1.030220 	 1.052616 
36,4	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
36,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,7	100.000000 	 0.011198 	 1.041418 	 1.052616 
36,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
36,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
37	100.000000 	 0.000000 	 1.041418 	 1.041418 
37,1	100.000000 	 0.000000 	 1.041418 	 1.041418 
37,2	100.000000 	 0.011198 	 1.041418 	 1.052616 
37,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
37,4	100.000000 	 0.022396 	 1.030220 	 1.052616 
37,5	100.000000 	 0.022396 	 1.030220 	 1.052616 
37,6	100.000000 	 0.011198 	 1.041418 	 1.052616 
37,7	100.000000 	 0.022396 	 1.030220 	 1.052616 
37,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
37,9	100.000000 	 0.022396 	 1.030220 	 1.052616 
38	100.000000 	 0.022396 	 1.030220 	 1.052616 
38,1	100.000000 	 0.011198 	 1.041418 	 1.052616 
38,2	100.000000 	 0.022396 	 1.030220 	 1.052616 
38,3	100.000000 	 0.011198 	 1.041418 	 1.052616 
38,4	100.000000 	 0.022396 	 1.030220 	 1.052616 
38,5	100.000000 	 0.011198 	 1.041418 	 1.052616 
38,6	100.000000 	 0.022396 	 1.030220 	 1.052616 
38,7	100.000000 	 0.044792 	 1.007824 	 1.052616 
38,8	100.000000 	 0.022396 	 1.030220 	 1.052616 
38,9	100.000000 	 0.011198 	 1.041418 	 1.052616 
39	100.000000 	 0.022396 	 1.030220 	 1.052616 
39,1	100.000000 	 0.022396 	 1.030220 	 1.052616 
